product_id,taxon_id
3817,43174
1105,14251
5164,71146
1106,14251
3818,43151
11773,18132
3819,43153
7226,12132
5165,71146
15934,43190
19576,32101
1107,14252
11774,15112
1108,14252
3820,43152
7227,12132
1109,13993
15935,43190
3821,43151
9354,43174
11775,15111
9355,43280
15936,43190
7228,12132
1110,13993
3822,43151
1111,13122
3823,43152
1112,13122
19577,32101
7229,12132
11776,15113
15937,43190
22004,43174
3824,43152
1114,13122
7230,12132
1115,13122
3825,43151
11777,14271
3826,43152
15938,43190
7231,12161
19578,62122
11778,14152
15939,43190
22033,43250
1116,13122
5379,15232
1117,62990
3827,40120
1118,62990
3828,40140
7232,12161
5380,16124
11779,14132
5381,16124
19579,62122
15940,43190
22034,43270
1119,13122
7233,14150
1120,13112
3829,40140
1121,13122
9208,43151
3830,40140
7234,18183
11780,14132
9209,43151
14495,60183
15941,43190
1122,13122
5172,71103
1123,13112
3831,40140
1124,13122
7235,18183
5173,71103
19580,12102
11781,14132
5174,71103
15942,43190
3832,30213
1125,13122
7236,18180
3833,43151
1126,13122
15943,43190
3834,43151
7237,18180
11782,14132
9356,43174
19581,12102
15944,43190
1127,13122
1128,13122
3835,43152
1129,13122
7238,18141
3836,43152
11783,14132
7239,14111
15945,43190
19582,12102
3837,43152
1130,13122
11784,14132
1131,13122
3838,43152
14969,30211
1138,62990
7240,14111
3839,43153
11785,14132
15946,43173
14970,30211
19583,12102
1132,13122
7241,14111
1133,13122
3840,50152
1134,13122
15947,43172
3841,30211
7242,14141
11786,14132
15948,43171
1135,13129
3842,30211
1136,13129
7243,14141
1137,14252
3843,40130
11787,14142
9210,43152
7244,14141
19584,12102
15949,43174
3844,40120
1139,13122
11788,14162
1140,14252
3845,40140
5175,71101
7245,14141
15950,43173
5176,71101
11789,14172
19585,12102
14971,70101
1141,14252
3846,40140
1142,14252
7246,14141
3847,40140
1143,14252
9211,43152
3848,30211
7247,14141
15951,43172
11790,15261
19586,12102
1144,62990
3849,30211
1145,13115
15952,43171
1146,13122
3850,30211
7248,14134
11791,15261
3851,30211
11792,51220
15953,43174
1840,40120
1147,13122
3852,40120
7249,14134
1148,14251
1841,40150
9370,43173
3853,40120
1842,40150
7250,14132
1843,40150
3854,30211
19587,12102
11793,51220
15954,43990
1149,14251
3855,30211
1150,14252
14972,70101
1151,14252
3856,30211
7251,12132
11794,51181
3857,30211
11795,51181
14973,70101
15955,43230
19588,12102
1152,14252
1848,43173
1153,14253
3858,30211
7252,12132
1154,14253
1849,43173
3859,30211
1850,43173
7253,14142
15956,43190
11796,51181
21744,14211
3860,43151
1155,18132
3861,43174
1156,18132
11797,51181
7254,12132
1157,62990
3862,43173
15957,43190
11798,51181
19589,12102
15958,43190
21745,15112
1566,40140
1158,44240
1564,40120
1571,40120
1159,13990
7255,14142
1568,40140
1567,40140
1565,40120
1570,40120
1569,40140
1572,43230
1573,43120
1851,43173
3863,43172
1160,13990
1852,43173
1161,13990
11799,51181
3864,43171
1853,50160
7256,14142
15959,43190
19590,18110
1854,43174
3865,40153
9212,43151
11800,51182
1162,13122
1855,43174
1163,13122
1856,50160
1164,13122
3866,40130
7257,14142
15960,43171
3867,30211
11801,51182
19591,42161
15961,43174
3868,30211
1165,13122
7258,12132
1166,13122
11802,51182
3869,30211
1167,13126
7259,12122
3870,80990
5086,51243
9213,43152
11803,51182
15962,43172
21746,15111
1168,13114
3871,80990
1169,13122
19592,18165
7260,12123
3872,43151
11804,51192
15963,43173
19593,18154
15964,43190
21747,15113
1170,13122
3873,43151
7261,12132
1171,13112
11805,51192
3874,43152
1172,13112
1194,62990
9214,43151
7262,12125
3875,43152
15965,43190
19594,18992
11806,51192
1173,13112
1662,51140
3876,40160
1174,13112
9215,43152
1663,43151
7263,12126
3877,43173
21748,14132
15966,43174
9371,43171
1175,13112
3878,43172
1176,13112
11807,14274
7264,12132
3879,43171
19595,18142
3880,43174
7265,12132
11808,15122
15967,43174
1177,13112
1178,13112
3881,40120
1179,13123
7266,14141
15016,70124
3882,50101
11809,15121
15968,40140
19596,12102
2213,50170
1180,13124
7267,14141
1181,13125
2214,50190
1182,13112
3883,43174
2215,50190
11810,15123
3884,43174
7268,14141
15969,40140
21749,14132
3885,43174
1183,13112
11811,15124
1184,13122
7269,12132
3886,43174
3887,50101
19597,12102
7270,12132
15970,43174
11812,15181
1185,13122
1186,13122
3888,43174
15971,43174
1187,13122
7271,12132
3889,40160
1816,43174
11813,18251
7272,14290
19598,12102
15972,13115
1188,13122
3890,43174
1189,13122
11814,18254
3891,43174
1190,10131
7273,12132
3892,43174
19599,43130
11815,18252
15973,43174
19600,43174
1191,62990
7274,12132
3893,43174
1817,43190
1192,62990
1193,62990
11816,18253
1818,50160
3894,40160
7275,12132
15974,43174
11817,18252
19601,40140
3895,40160
1195,13992
7276,12132
1196,18141
3896,43151
11818,18253
3897,43151
7277,12132
15975,43174
11819,18254
19602,43190
1197,18141
1198,13992
7278,12132
3898,43152
1199,18131
15976,43190
3899,43152
7279,12132
11820,15253
19603,43174
15977,43190
1200,18131
3900,43152
1201,61150
7280,14110
1202,61150
3901,40130
11821,14252
3902,43152
19604,43174
7281,14141
15978,43152
19605,43190
1203,18121
11822,14142
1204,18121
3903,43174
1205,18132
7282,14320
3904,43152
7283,19162
11823,14142
15979,43174
19606,43190
3905,43152
1206,18132
1207,18131
3906,43152
1208,18131
15980,43174
7284,14150
3907,43152
11824,14142
14396,62990
19607,40140
15981,43190
3908,43152
1209,18141
7285,14150
1210,18141
3909,43152
5087,51243
1211,61103
3910,43152
19608,43190
7286,14141
5088,51244
11825,14142
9372,43172
21750,14132
3911,40130
1212,61103
15982,43190
1213,16152
7287,12132
3912,43190
1219,16152
14397,63120
11826,14142
3913,43173
19609,43174
15983,43120
14398,63120
1214,13126
7288,12132
1215,13126
3914,43172
1216,13126
3915,43171
7289,12132
11827,14142
3916,43174
15984,43152
14399,63120
19610,43190
1217,13126
3917,43152
7290,14164
1218,18122
3918,43152
11828,14142
7291,14161
3919,30211
19611,43190
15985,43150
19612,43174
1220,16152
3920,40120
11829,12111
1221,16152
7292,14162
3921,40120
15986,43174
7293,12132
11830,15252
19613,43190
15987,43173
1222,16152
3922,40140
1223,16152
1224,16152
3923,10131
7294,12132
11831,15251
7295,12132
15988,43172
19614,43130
11832,15254
3924,43174
1225,16151
15989,43171
1226,16151
3925,43174
14400,11181
1227,16151
7296,14142
3926,43151
11833,15255
19615,43174
15990,10153
3927,43152
1228,16151
7297,14142
1229,16152
3928,43171
1230,13163
11834,15101
7298,14142
3929,43172
19616,50110
15991,43153
19617,50110
11835,15102
1231,13163
9373,43174
3930,43173
1232,13163
7299,14142
3931,43152
7300,10141
3932,43152
9374,43171
11836,15103
15992,43151
1233,13163
1234,13163
3933,43172
1235,13163
19618,50110
7301,10142
3934,43173
11837,15241
15993,43152
7302,16990
19619,50102
1236,14252
3935,43174
1237,14252
11838,15241
3936,43170
1238,14252
7303,16990
15994,43174
3937,43174
11839,15241
15995,43110
19620,50105
3938,43174
1239,14252
7304,14131
1240,14252
3939,43174
1241,13123
7305,12132
3940,43174
11840,15242
15996,43152
19621,50101
2219,61220
1242,13112
3941,43174
1243,13124
2220,61220
7306,12132
11841,15242
3942,43174
2221,14271
15997,43990
3943,43174
14496,60183
15998,43174
1244,13124
7307,12132
1245,13124
11842,15242
3944,43174
1246,13114
5089,51244
3945,10151
19622,50103
7308,12132
5090,51244
5177,71101
15999,43173
1247,13114
3946,10153
1248,13114
11843,13122
5178,71101
1249,42203
2222,50170
3947,10153
7309,16224
5179,71101
16000,43172
21751,14132
7310,12201
1250,13125
3948,40130
1251,13115
11844,13122
3949,50152
7311,12201
19623,50102
16001,43171
11845,13122
16002,43250
1252,13990
1253,10191
3950,40130
7312,12100
1254,32113
3951,40130
19624,50102
7313,18121
11846,13122
16003,43250
3952,43174
1255,32113
1256,32113
7314,18180
3953,43171
16004,43270
11847,13122
3954,43172
7315,18180
19625,50101
16005,43250
1257,32113
7316,12230
1258,32113
3955,43152
5180,71101
1259,32113
3956,43152
11848,13122
5181,71101
7317,12102
16006,43250
19626,50101
16007,43250
3957,43152
1260,32113
1261,32113
9303,43174
3958,43152
7318,12123
3959,43152
11849,13122
7319,12123
9304,43174
19627,50101
16008,43250
1262,32113
1263,32113
3960,43151
5382,16124
1264,32113
11850,14141
3961,43152
7320,12123
5383,32112
16009,43270
16010,43174
19628,50104
1265,32113
3962,43152
1266,32113
7321,12123
11851,14141
1267,32113
3963,43152
7322,12102
11852,14141
16011,43173
3964,43151
1831,43151
1268,32113
1269,32113
7323,12122
1832,43152
3965,43150
1833,43152
19629,50101
16012,43172
3966,43153
9305,43174
11853,14141
1270,13122
7324,12122
1271,13170
3967,43152
1272,13170
16013,43171
7325,12122
3968,10132
11854,14141
3969,43152
14401,63124
19630,50101
16014,43250
1273,14251
7326,12122
1274,14251
3970,43152
1275,13122
15027,70101
3971,43152
7327,14141
11855,14141
19631,50101
15028,70101
16015,43174
1276,13122
3972,31120
1277,13122
7328,14141
3973,43150
11856,32123
7329,14141
3974,43174
16016,43173
19632,50101
16017,43172
1278,13122
7330,14141
1279,13122
3975,43174
1280,14251
11857,32123
3976,43151
7331,14141
11858,32123
16018,43171
19633,50101
1281,14251
7332,14141
3977,43152
1282,13121
5002,16152
1283,13121
3978,43152
9378,43172
16019,43190
5003,18261
7333,14141
11859,31110
1284,13121
3979,43152
1285,13121
16020,43174
7334,14133
3980,43151
11860,31110
19634,50104
16021,43173
19635,43200
1286,13121
1834,43152
1287,13121
7335,14133
2240,42162
1288,13102
1835,43151
3981,43151
11861,13122
1836,43152
2241,42162
5004,18261
9379,43173
16022,43172
1289,13102
3982,43152
1290,18142
7336,14133
1291,18142
3983,43152
7337,14133
11862,15181
16023,43171
19636,43190
1292,14252
3984,43152
1293,14252
11863,13131
3985,43152
1294,51990
7338,14133
5091,51245
16024,43174
19637,43200
5092,51245
16025,43171
3986,43152
1295,18121
11864,31121
1296,18121
5213,71101
3987,43152
7339,14133
1297,18132
19638,43151
5214,71146
7340,14141
16026,43172
19639,43190
3988,43152
1298,18132
5005,16152
1299,18142
3989,43151
11865,14251
7341,14141
5006,16152
16027,43173
7342,14141
11866,14251
19640,43174
1300,18131
3990,43151
1301,61103
5007,16151
1302,18121
3991,43152
7343,14141
5008,16151
16028,43190
7344,14141
11867,18233
19641,43190
1303,18121
3992,43151
1304,18132
16029,43174
1305,18132
7345,14141
3993,43152
11868,15242
7346,14141
16030,43210
19642,43174
1306,18142
3994,43151
1307,18131
7347,14135
3995,43152
1308,61103
11869,15241
7348,14135
16031,43210
7349,14135
21752,14132
19643,43190
16032,43174
3996,43152
1309,62120
5009,18261
1310,13122
3997,43152
11870,14130
1311,13122
7350,14135
5010,18261
15041,70101
7351,14135
16033,43210
19644,43200
5011,16151
3998,43151
1312,13122
1313,13122
11871,13131
3999,43151
5012,16152
7352,14135
16034,43174
7353,14135
19645,43174
1314,13122
4000,43152
1315,13122
9306,43174
1316,13122
11872,14141
4001,43152
7354,14135
16035,43171
9307,43174
14497,60183
19646,43174
1317,13122
4002,43152
1318,13122
7355,14135
11873,14141
1319,13122
4003,43151
7356,14135
4004,43151
16036,43172
14402,63124
1674,51140
1320,13122
11874,14141
1321,13122
4005,43151
1675,51140
7357,14135
1676,51140
16037,43173
4006,40130
19647,43174
5215,71103
14403,63124
1322,13122
1588,43153
1585,43130
1323,13122
1583,43130
1324,13122
4007,43151
1587,43100
1584,43130
1586,43130
1589,43174
7358,14135
1664,43152
11875,14141
1325,13122
4008,50152
1326,32113
9308,43171
7359,14135
1327,13122
4009,30211
19648,43174
14404,63124
9309,43171
11876,14141
16038,30211
4010,43151
1328,13122
7360,14135
1329,13122
4011,43151
7361,14135
4012,43152
19649,43174
11877,14141
16039,30211
1330,13115
1331,13115
4013,80990
7362,12102
1332,13125
16040,30211
4014,43152
11878,14141
7363,12123
19650,43174
16041,30211
1333,13125
4015,43152
1334,13125
11879,15242
4016,43152
7364,16222
19651,43151
4017,43151
16042,30211
16043,40160
19652,43151
1335,13115
7365,16222
1336,13121
11880,15242
4018,43151
1337,13121
7366,16222
4019,43151
11881,15242
4020,43151
16044,40160
1338,13121
7367,16222
4021,40130
1339,13121
5216,71101
4022,40130
19653,43152
14405,63124
5217,71103
7368,16225
11882,15252
16045,40160
4023,40130
1340,13121
1341,13121
7369,12162
4024,40130
16046,40160
4025,40130
11883,15255
7370,12162
9310,43171
19654,43152
16047,40160
1342,13112
2242,50202
4026,40130
1343,13112
2243,42162
1344,13129
4027,40130
2244,42162
11884,18111
7371,12162
19655,43200
4028,40130
16048,40160
1345,13112
4029,40130
1346,13112
11885,18111
7372,12162
4030,43120
16049,40160
4031,70131
7373,12162
11886,18172
19656,43190
16050,14272
19657,43152
1347,13112
1633,43174
1630,43174
1348,13112
1628,51140
1349,13112
1632,43152
1629,43190
11887,18232
1631,43152
1634,43171
1635,43172
1636,43173
1637,43270
4032,71115
1350,13123
7374,12992
4033,73990
1351,13112
16051,14272
11888,18190
4034,71146
7375,12220
19658,43152
11889,17164
16052,14272
19659,43152
1352,13122
4035,71103
1353,13102
1668,51140
7376,21140
1354,13102
4036,71101
1669,51140
16053,14272
7377,12132
11890,17102
16054,14272
4037,70143
1355,13146
1356,13145
7378,12230
4038,71101
1357,44180
11891,17103
4039,71134
9311,43171
7379,12132
19660,43130
16055,14272
9312,43151
1358,44180
4040,71103
1640,50152
1359,44180
1638,43174
1360,44180
11892,17101
1645,43152
1642,43190
1639,43171
1644,43174
1641,43174
19661,43130
1643,10132
1646,43174
1647,43171
1648,43172
1361,44180
7380,21107
4041,70131
1362,44180
1363,44180
4042,70131
7381,71144
16056,15101
11893,17101
18871,63111
19662,43130
1364,44180
1651,43171
4043,61103
1365,44180
1649,43173
1656,43230
1366,44180
7382,71102
1653,43173
1652,43172
1650,43174
1655,43270
1654,43260
1657,43190
1658,43174
11894,17102
1367,44180
4044,71116
1368,44180
2253,14271
1369,44180
7383,71102
4045,70153
2254,14271
16057,15101
7384,71102
11895,17103
19663,43130
1370,44180
4046,70153
2379,15102
1371,44180
1372,44180
16058,15102
4047,70153
2380,15102
7385,71102
2381,15102
11896,12141
4048,70145
9313,43152
1373,44180
7386,71102
1374,44180
4049,71131
1375,44180
11897,12141
4050,70153
1376,44180
7387,71144
16059,15101
19664,43171
11898,12141
19665,43172
1861,43174
4051,70144
1377,44180
7388,71102
1862,43152
1378,44180
1379,44180
4052,70144
1863,43152
11899,15181
1867,43174
7389,71102
16060,18183
14406,63123
4053,70151
1380,44180
7390,71102
4054,70143
1381,44180
14498,60183
11900,19104
4055,71102
7391,71144
7392,71102
16061,32130
11901,19102
19666,43173
1382,44180
4056,71102
1680,43174
1383,44180
1384,44180
1681,43190
4057,70156
16062,32130
7393,71102
1682,43174
2382,15102
5384,15181
11902,19104
19667,43151
1385,44180
4058,71101
1683,43190
1386,44180
7394,71102
1387,44180
1684,43174
4059,71116
16063,15165
4060,70153
7395,71102
11903,19102
19668,50101
16064,15165
7396,71102
1388,44180
1904,43120
4061,70145
1389,44180
1905,43120
4062,71116
11904,19104
7397,71102
7398,71102
11905,19102
16065,15162
1390,44180
4063,71146
1391,44180
1393,44180
2383,15102
1392,44180
1394,44180
4064,70153
2384,15102
19669,50240
7399,71102
11906,19115
16066,15162
1400,44180
1397,44180
1395,44180
2432,15101
1399,44180
1396,44180
1398,44180
1401,44180
1402,44180
1403,44180
4065,71101
2433,15105
7400,71102
19670,50101
1409,44180
1406,44180
1404,44180
1408,44180
1405,44180
1407,44180
1410,44180
1411,44180
11907,19102
1412,44180
2021,51200
16067,15162
9380,43173
1418,44180
1415,44180
1413,44180
4066,71102
1417,44180
1414,44180
7401,15200
1416,44180
1419,44180
1420,44180
1421,44180
1670,51140
9314,43152
19671,50104
4067,71116
1422,44180
1423,44180
4068,71101
7402,16171
1574,43120
11908,19115
4069,71100
16068,15162
9216,43151
19672,50102
1424,44180
7403,16171
1580,43130
1425,44180
1427,44180
1575,51140
1426,44180
1577,51140
1428,44180
1579,51140
1576,51140
11909,20143
1578,51140
1581,43130
1582,43130
1434,44180
1431,44180
1429,44180
1433,44180
1430,44180
4070,71100
1432,44180
1435,44180
1436,44180
1437,44180
16069,15131
11910,19102
1519,13126
1440,44180
1438,44180
1518,13125
1439,44180
1521,13125
1441,44180
1520,13125
4071,71134
1522,13126
7404,16171
2223,61220
19673,50240
1533,73140
1444,44180
1442,44180
1530,73120
1443,44180
1532,73140
1445,44180
4072,71144
1531,73120
1534,73140
11911,12125
1535,73140
16070,15132
4073,71134
1448,44180
1446,44180
1536,73140
1447,44180
7405,15105
1449,44180
1537,73140
4074,71101
19674,50110
11912,12125
7406,15122
16071,15111
1541,73130
1452,44180
1450,44180
1538,73130
1451,44180
1540,73130
1453,44180
1539,73130
1542,73130
1543,73130
1544,73130
4075,71101
1456,44180
1454,44180
7407,15200
1455,44180
11913,12142
4076,71131
1457,44180
7408,15243
4077,81990
16072,15112
19675,50230
11914,12142
1460,44180
1458,44180
4078,71101
1459,44180
1461,44180
7409,15200
4079,71101
9315,43152
11915,12142
16073,15162
19676,50230
5013,16152
1464,44180
1462,44180
4080,71116
1463,44180
1465,44180
7410,15102
4081,71990
5014,18261
11916,12141
16074,15164
1469,44180
1468,44180
1466,44180
1470,44180
1467,44180
1471,44180
5015,18261
1472,44180
1473,44180
4082,71990
7411,15101
9319,43152
19677,15191
1476,44180
1474,44180
1475,44180
4083,71990
11917,12172
1477,44180
7412,15102
16075,15164
16076,15200
1483,13112
1480,13112
1478,44180
4084,71990
1482,13112
1479,13112
2224,61220
1481,13112
1484,13112
1485,13122
11918,10184
1545,73990
19678,15192
1489,13122
4085,71138
1486,13122
1488,13122
1490,13122
1487,13121
7413,15103
1491,13121
1492,13122
1493,13121
4086,71103
1497,13121
1496,13122
1494,13122
1498,13122
1495,13122
1499,13122
11919,10184
16077,15101
1500,13122
1501,13122
4087,71101
21753,14162
7414,15101
1504,13122
1502,13122
1547,73990
1506,13123
1503,13122
1546,73990
1505,13123
1507,13123
1548,73990
1549,73990
11920,10184
4088,71138
1513,13124
1510,13124
1508,13122
1512,13124
1509,13126
1514,13122
1511,13124
1515,13122
1516,13125
1517,13125
7415,15102
4089,70153
16078,15102
1523,13141
1526,13993
1524,13141
5016,18261
1528,73120
1525,13993
9669,43171
1527,13993
4090,70143
1529,73120
19679,15191
7416,15103
11921,42251
1555,73100
1550,73990
1553,73990
1560,73990
1551,73990
1557,73990
1554,73990
1552,73990
1559,73990
1556,73100
1558,73990
1561,43110
4091,71102
1562,40150
1563,40120
16079,15200
1659,43174
1590,43174
7417,15101
1591,43190
4092,71101
1660,43174
1592,43174
11922,32113
4093,71102
7418,15242
19680,15191
16080,15131
1602,43130
1593,50160
1596,43260
1599,43190
1594,43270
1601,43130
1597,43230
1595,43230
1600,43174
1598,43174
1603,43130
11923,42254
4094,70153
1661,43190
7419,15242
1604,43153
1608,43153
1607,43153
1605,43153
1609,43151
1606,43151
1611,43153
1612,43151
1610,43153
1613,43153
4095,71103
11924,42254
16081,15132
21754,14172
1614,43153
1623,43153
1620,43153
1615,43151
1618,43151
1616,43153
1622,43153
1619,43153
1617,43153
1621,43151
1624,43153
1625,43174
4096,71101
1626,43152
1627,51140
7420,15102
19681,15191
1665,43152
4097,71103
1666,43152
11925,42254
7421,15103
4098,71103
1667,43151
4099,71101
16082,15102
11926,60231
19682,15192
1671,51140
7422,15101
4100,71102
1672,51140
9320,43174
1673,51140
4101,71102
11927,61140
7423,15243
16083,15102
9321,43174
11928,15102
19683,14184
4102,71116
1677,50151
1678,50151
4103,71116
1679,43130
7424,15242
16084,15101
9322,43210
4104,71116
5218,71101
11929,15101
9323,43174
21755,15122
1685,43151
7425,15242
4105,71116
1686,43152
1687,43152
4106,70152
9384,43151
1688,43152
7426,15242
16085,15162
11930,15103
5385,15255
19684,14184
21756,15121
4107,70152
1689,43151
7427,15243
4108,70152
1690,10152
11931,15104
4109,70152
16086,15100
7428,15242
15042,70101
19685,14281
1691,43174
4110,71150
1692,43171
9674,43173
1693,43172
7429,15241
4111,71150
11932,15102
4112,71150
16087,15132
9675,43174
11933,15101
21757,15123
1694,43173
7430,15242
4113,71150
1695,43174
1696,43171
4114,71150
7431,15102
11934,15103
4115,71150
16088,15102
19686,14282
1697,43172
7432,15101
1698,43173
4116,71150
1699,43190
9217,43152
4117,71150
1700,43270
11935,11122
7433,15122
4118,71150
16089,15135
19687,14181
4119,71150
1701,43220
7434,15255
1702,40140
4120,71113
1703,43151
11936,11991
4121,71100
7435,15255
16090,15102
9218,43151
19688,14182
1704,43152
11937,11114
4122,70153
1705,43152
5386,15255
1706,43152
4123,70144
7436,15102
16091,15163
5387,15255
11938,11202
19689,14180
16092,15163
1707,43190
4124,71103
1708,43174
7437,15101
4125,71136
1709,43174
4126,71136
7438,15105
11939,11991
16093,15162
19690,14121
1710,50160
1711,10153
4127,71136
1712,43151
7439,15105
4128,71102
1713,43152
11940,11113
16094,15164
19691,14121
21758,15181
4129,71102
1714,43152
7440,15172
1715,43152
4130,70131
1716,43151
11941,11113
4131,71100
5093,51241
7441,15105
16095,15164
19692,14121
1717,43152
11942,11991
1718,43152
4132,71102
1719,43152
7442,15243
16096,15164
1720,43151
4133,71101
11943,11103
5388,32112
1721,43152
4134,71133
7443,15240
1722,43152
5389,15255
4135,71103
1723,43152
4136,71101
16097,15164
5390,32112
7444,15240
11944,11190
19693,14121
1724,50160
4137,71103
1725,43174
16098,15163
7445,15240
1726,43190
4138,71101
11945,11114
7446,15102
19694,14184
16099,15163
19191,61270
1727,50160
4139,71101
1728,43174
11946,11123
1729,43174
4140,71101
7447,15101
4141,71100
14407,63123
11947,11103
19695,14184
16100,83110
1730,43190
7448,15240
1731,43174
4142,71101
1732,43173
7449,15105
1733,43172
4143,71101
11948,11190
16101,83130
19696,14184
1734,43171
7450,15243
4144,71102
1735,43190
1736,51250
4145,71103
7451,15243
11949,11992
16102,83110
7452,15243
19697,14184
19192,63113
1737,62124
4146,70153
1738,40140
9385,43152
7453,15180
1739,50160
4147,71133
4148,71133
11950,11111
7454,15122
9386,43151
16103,83110
21759,15253
1740,43151
4149,71131
1741,43152
11951,11123
7455,15121
1742,43152
4150,71133
19698,14111
4151,71133
11952,11123
16104,83110
1743,43152
7456,15123
2434,15105
1744,43174
4152,71106
1745,43171
2435,15105
5094,51242
2436,15105
7457,15124
19699,14111
11953,11991
16105,83110
4153,71101
1746,43172
4154,71141
1747,43173
7458,15102
4155,71101
19193,63113
11954,11991
7459,15240
14499,60183
16106,83111
21760,14252
1748,43174
4156,71100
1749,43171
4157,71100
1750,43172
7460,15122
19194,63113
4158,71102
11955,11143
19700,14282
7461,15121
16107,83110
21761,15252
1751,43173
4159,70153
1752,43174
4160,71101
1753,43171
11956,11111
7462,15123
4161,71100
14408,63123
7463,15200
19701,14302
16108,83110
1754,43172
5391,15255
1755,43173
4162,70151
1756,43190
11957,11112
4163,70156
1757,43220
7464,15122
5392,15181
18607,63192
11958,11101
19702,14281
4164,71101
1758,43270
7465,15240
1759,40120
4165,71103
16109,83110
1760,40120
7466,15240
9391,43171
11959,11133
19195,63113
9392,43171
21762,15251
4166,71101
1761,50160
7467,15242
4167,71146
1762,50160
16110,83110
4168,71146
7468,15242
11960,11103
19703,14181
21763,15254
1763,40140
2225,61220
1764,40140
4169,71101
2226,42163
1765,43174
7469,15241
4170,71101
2227,42162
16111,83110
11961,11121
7470,15242
19704,14184
1766,43174
4171,71115
1767,43174
1768,43190
11962,11103
4172,71102
7471,15241
16112,83110
9219,43152
4173,71102
15043,70101
18872,63111
1769,40120
1770,40120
7472,15241
4174,70131
1771,40120
11963,11201
4175,71116
7473,15102
19705,14211
16113,83110
11964,11111
1772,40120
4176,71115
1773,40120
1774,40120
4177,71115
7474,15101
19706,14281
16114,83110
4178,71101
11965,11112
9220,43151
19196,63113
1775,43151
7475,15103
1776,43152
2473,16227
1777,43152
4179,71115
2474,16225
1778,43152
7476,15102
4180,71101
11966,11101
16115,11172
19707,14283
7477,15102
1779,43151
4181,71115
1780,43152
18608,63192
1781,43152
4182,71115
5393,15122
7478,15101
11967,11102
16116,11172
19708,14302
1782,43152
4183,70152
1783,40140
7479,15103
11968,11111
4184,70152
18609,63192
7480,15105
4185,71100
16117,11172
21764,15255
19197,63113
1784,40140
11969,11112
1785,40140
4186,70153
1786,43151
7481,15102
4187,71115
19709,14113
7482,15101
11970,11133
1787,43152
4188,71100
1788,43152
7483,15102
1789,43152
4189,70151
16118,11172
15044,70102
11971,11111
4190,70151
7484,15122
19710,14111
7485,15122
18610,63192
1790,40120
1791,40120
4191,71101
1792,40140
11972,11112
7486,63121
4192,70123
16119,11182
7487,63121
19198,63113
4193,71141
1793,40140
11973,11123
1794,40140
4194,71131
1795,40140
7488,63121
4195,71131
16120,11172
19711,14282
11974,11171
7489,63121
22048,43290
1796,40140
4196,71131
1797,40120
7490,63121
4197,71115
1801,40120
9221,43152
4198,71146
7491,63121
11975,11171
16121,11172
19712,14283
9222,43152
1798,40140
1799,43100
4199,71103
1800,50160
7492,63121
4200,71101
11976,11171
5095,51243
7493,63121
16122,11172
4201,10103
1802,40120
11977,14202
1803,40120
7494,63121
4202,10107
1804,40120
5017,18261
19713,14284
7495,63121
11978,14202
16123,11182
4203,10103
1805,40120
1806,40120
5096,51244
4204,10107
1807,40120
7496,63121
19714,14211
11979,14202
5097,51245
16124,11172
4205,10103
1808,40140
7497,63121
1809,40140
4206,10107
11980,14203
7498,63121
19715,14302
11981,14203
16125,11172
1810,40140
4207,10103
7499,32111
1811,40140
4208,10103
1812,40140
11982,14203
5219,71103
7500,32111
19716,14282
5220,71101
16126,11182
4209,10103
1813,40140
7501,32111
1814,43174
5018,18261
4210,10107
11983,11171
1815,43174
7502,30120
5019,18261
16127,11182
19199,63113
21765,15101
1819,50160
4211,10107
1820,50160
11984,11171
1821,40120
7503,63192
4212,11111
19717,14111
7504,61156
11985,11171
19718,14113
1822,40140
4213,11111
1823,40140
16128,11172
1824,50160
4214,11116
7505,61154
11986,11171
16129,11172
4215,11116
1825,50152
7506,61152
1826,50152
4216,11111
11987,11172
1827,40140
7507,63180
4217,11116
19719,14111
16130,11172
1828,40140
7508,63180
1829,40140
4218,11111
11988,11105
1830,40120
19720,14111
4219,11111
7509,63180
11989,11135
7510,61140
1837,43152
4220,11116
1838,43152
16131,11172
7511,63180
1839,40160
4221,10107
19721,14182
11990,11145
7512,61140
16132,11172
4222,50103
1844,40150
7513,62132
1845,40150
4223,50104
1846,43173
11991,11125
19722,14183
7514,61140
1847,43173
16133,11172
1857,40160
4224,50101
1858,50140
7515,61140
4225,50101
1859,50160
11992,11105
19723,14185
1860,43174
4226,50101
9223,43152
15045,70102
1864,43152
2807,50230
1865,43152
7516,60150
1866,40160
4227,50100
2808,50230
11993,11181
16134,11172
7517,63180
2809,50230
19724,14185
4228,50101
1868,50160
7518,63180
1869,50160
4229,50103
11994,11181
1870,51140
16135,11172
7519,63180
9224,43174
19725,14292
22049,43290
4230,30170
1871,51140
11995,11104
7520,63180
1872,51140
4231,50103
16136,11172
4232,50103
7521,61154
11996,11102
19200,63113
1873,51140
1874,51140
4233,50101
1875,51140
16137,11172
7522,61154
4234,50101
9225,43152
11997,11143
19726,14111
1876,51140
4235,50102
1877,51140
7523,61152
4236,50102
1878,51140
16138,11172
11998,31161
7524,61152
19727,14111
16139,11181
4237,50102
1879,51140
11999,31161
1880,51140
4238,50101
7525,61154
16140,11181
7526,61154
12000,31131
19728,14290
16141,11181
1881,51140
4239,50102
1882,51140
4240,50104
1883,51140
12001,32102
7527,61152
21920,43171
12002,32102
16142,11181
4241,50104
1884,51140
